root	sentence1	0	sentence1	1
advmod	closest	13	always	9
cop	closest	13	been	10
det	closest	13	the	11
nummod	closest	13	one	12
ccomp	think	4	closest	13
nsubj	know	15	you	14
acl:relcl	closest	13	know	15
det	closest	17	the	16
obj	know	15	closest	17
advmod	long	19	as	18
advmod	know	15	long	19
mark	's	22	as	20
nsubj	's	22	it	21
advcl	meets	24	's	22
nsubj	meets	24	it	23
advcl	as	18	meets	24
det	criteria	27	the	25
amod	criteria	27	minimum	26
obj	meets	24	criteria	27
nsubj	know	29	you	28
acl:relcl	criteria	27	know	29
case	food	32	of	30
amod	food	32	good	31
obl	know	29	food	32

nmod:poss	restaurants	3	My	1
amod	restaurants	3	favorite	2
nsubj	away	11	restaurants	3
cop	away	11	are	4
advmod	away	11	always	5
case	least	7	at	6
nmod	hundred	9	least	7
det	hundred	9	a	8
nummod	miles	10	hundred	9
obl:npmod	away	11	miles	10
root	.	0	away	11
case	house	14	from	12
nmod:poss	house	14	my	13
obl	away	11	house	14
punct	away	11	.	15

nsubj	know	4	i	1
aux	know	4	do	2
advmod	know	4	n't	3
root	camping	0	know	4
discourse	do	8	um	5
aux	do	8	do	6
nsubj	do	8	you	7
ccomp	know	4	do	8
det	lot	10	a	9
obj	do	8	lot	10
case	camping	12	of	11
nmod	lot	10	camping	12

nsubj	know	2	I	1
root	.	0	know	2
advmod	know	2	exactly	3
punct	know	2	.	4

discourse	help	6	well	1
nsubj	help	6	that	2
aux	help	6	would	3
cop	help	6	be	4
det	help	6	a	5
root	be	0	help	6
nsubj	wish	8	i	7
acl:relcl	help	6	wish	8
nsubj	do	11	they	9
aux	do	11	would	10
ccomp	wish	8	do	11
mark	got	16	that	12
advmod	got	16	here	13
nsubj	got	16	we	14
aux	got	16	have	15
ccomp	do	11	got	16
advmod	little	18	so	17
amod	space	20	little	18
compound	space	20	landfill	19
obj	got	16	space	20
xcomp	got	16	left	21
mark	going	25	that	22
nsubj	going	25	we	23
aux	going	25	're	24
ccomp	left	21	going	25
mark	run	27	to	26
xcomp	going	25	run	27
compound:prt	run	27	out	28
case	end	31	before	29
det	end	31	the	30
obl	run	27	end	31
case	decade	34	of	32
det	decade	34	this	33
nmod	end	31	decade	34
cc	going	39	and	35
nsubj	going	39	it	36
aux	going	39	's	37
advmod	going	39	really	38
conj	help	6	going	39
mark	be	41	to	40
xcomp	going	39	be	41

nsubj	have	2	We	1
root	.	0	have	2
obj	have	2	plenty	3
case	space	5	of	4
nmod	plenty	3	space	5
case	landfill	8	in	6
det	landfill	8	the	7
obl	have	2	landfill	8
punct	have	2	.	9

discourse	know	3	yeah	1
nsubj	know	3	i	2
root	too	0	know	3
cc	did	6	and	4
nsubj	did	6	i	5
conj	know	3	did	6
obj	did	6	that	7
det	that	7	all	8
case	college	10	through	9
obl	did	6	college	10
cc	worked	13	and	11
nsubj	worked	13	it	12
conj	know	3	worked	13
advmod	worked	13	too	14

nsubj	did	2	I	1
root	worked	0	did	2
obj	did	2	that	3
det	that	3	all	4
case	college	6	through	5
obl	did	2	college	6
cc	worked	10	but	7
nsubj	worked	10	it	8
advmod	worked	10	never	9
conj	did	2	worked	10

nsubj	seems	2	Calcutta	1
root	.	0	seems	2
mark	center	9	to	3
cop	center	9	be	4
det	center	9	the	5
amod	center	9	only	6
amod	center	9	other	7
compound	center	9	production	8
xcomp	seems	2	center	9
acl	center	9	having	10
det	pretensions	12	any	11
obj	having	10	pretensions	12
case	creativity	15	to	13
amod	creativity	15	artistic	14
nmod	pretensions	12	creativity	15
case	all	17	at	16
obl	having	10	all	17
punct	likely	25	,	18
cc	likely	25	but	19
advmod	likely	25	ironically	20
nsubj	likely	25	you	21
cop	likely	25	're	22
advmod	likely	25	actually	23
advmod	likely	25	more	24
conj	seems	2	likely	25
mark	see	27	to	26
xcomp	likely	25	see	27
det	works	29	the	28
obj	see	27	works	29
case	Satyajit	31	of	30
nmod	works	29	Satyajit	31
flat	Satyajit	31	Ray	32
cc	Mrinal	34	or	33
conj	Satyajit	31	Mrinal	34
flat	Mrinal	34	Sen	35
acl	works	29	shown	36
case	Europe	38	in	37
obl	shown	36	Europe	38
cc	America	41	or	39
compound	America	41	North	40
conj	Europe	38	America	41
mark	India	44	than	42
case	India	44	in	43
obl	shown	36	India	44
nmod:npmod	India	44	itself	45
punct	seems	2	.	46

nsubj:pass	found	9	Most	1
case	work	6	of	2
nmod:poss	work	6	Mrinal	3
flat	Mrinal	3	Sen	4
case	Mrinal	3	's	5
nmod	Most	1	work	6
aux	found	9	can	7
aux:pass	found	9	be	8
root	.	0	found	9
case	collections	12	in	10
amod	collections	12	European	11
obl	found	9	collections	12
punct	found	9	.	13

mark	willing	5	If	1
det	investor	3	that	2
nsubj	willing	5	investor	3
cop	willing	5	were	4
advcl	buy	18	willing	5
mark	pay	7	to	6
xcomp	willing	5	pay	7
obj	pay	7	extra	8
case	security	11	for	9
det	security	11	the	10
obl	pay	7	security	11
case	downside	14	of	12
amod	downside	14	limited	13
nmod	security	11	downside	14
punct	willing	5	,	15
nsubj	buy	18	she	16
aux	buy	18	could	17
root	.	0	buy	18
xcomp	buy	18	put	19
obj	put	19	options	20
case	price	24	with	21
det	price	24	a	22
compound	price	24	strike	23
obl	put	19	price	24
case	$	26	of	25
nmod	price	24	$	26
nummod	$	26	98	27
punct	lock	31	,	28
nsubj	lock	31	which	29
aux	lock	31	would	30
acl:relcl	price	24	lock	31
compound:prt	lock	31	in	32
nmod:poss	profit	34	her	33
obj	lock	31	profit	34
case	shares	37	on	35
det	shares	37	the	36
obl	lock	31	shares	37
case	$	39	at	38
obl	lock	31	$	39
nummod	$	39	18	40
punct	whatever	43	,	41
advmod	whatever	43	less	42
conj	$	39	whatever	43
det	options	45	the	44
nsubj	cost	46	options	45
acl:relcl	whatever	43	cost	46
punct	buy	18	.	47

det	price	3	THe	1
compound	price	3	strike	2
nsubj	$	6	price	3
aux	$	6	could	4
cop	$	6	be	5
root	.	0	$	6
nummod	$	6	8	7
punct	$	6	.	8

nummod	rise	5	3	1
punct	3	1	)	2
aux	rise	5	Dare	3
nsubj	rise	5	you	4
root	?	0	rise	5
case	occasion	8	to	6
det	occasion	8	the	7
obl	rise	5	occasion	8
punct	Raskolnikov	11	,	9
case	Raskolnikov	11	like	10
nmod	occasion	8	Raskolnikov	11
punct	reject	14	,	12
cc	reject	14	and	13
conj	rise	5	reject	14
det	rules	17	the	15
amod	rules	17	petty	16
obj	reject	14	rules	17
nsubj	govern	19	that	18
acl:relcl	rules	17	govern	19
amod	men	21	lesser	20
obj	govern	19	men	21
punct	rise	5	?	22

aux	rise	3	Would	1
nsubj	rise	3	you	2
root	?	0	rise	3
compound:prt	rise	3	up	4
cc	defeaat	6	and	5
conj	rise	3	defeaat	6
det	lords	9	all	7
amod	lords	9	evil	8
obj	defeaat	6	lords	9
case	town	12	in	10
det	town	12	the	11
obl	defeaat	6	town	12
punct	rise	3	?	13

det	directions	4	The	1
advmod	important	3	most	2
amod	directions	4	important	3
nsubj	up	7	directions	4
cop	up	7	are	5
advmod	up	7	simply	6
root	.	0	up	7
cc	leads	10	and	8
advmod	leads	10	up	9
conj	up	7	leads	10
advmod	leads	10	eventually	11
case	cathedral	14	to	12
det	cathedral	14	the	13
obl	leads	10	cathedral	14
cc	fortress	16	and	15
conj	cathedral	14	fortress	16
acl	cathedral	14	commanding	17
det	hilltop	19	the	18
obj	commanding	17	hilltop	19
punct	leads	24	,	20
cc	leads	24	and	21
advmod	leads	24	down	22
advmod	leads	24	inevitably	23
conj	up	7	leads	24
case	one	26	to	25
obl	leads	24	one	26
case	gates	29	of	27
nummod	gates	29	three	28
nmod	one	26	gates	29
case	wall	32	through	30
det	wall	32	the	31
obl	leads	24	wall	32
case	town	36	to	33
det	town	36	the	34
amod	town	36	new	35
nmod	wall	32	town	36
punct	up	7	.	37

root	.	0	Go	1
advmod	Go	1	downwards	2
case	one	4	to	3
obl	Go	1	one	4
case	gates	7	of	5
det	gates	7	the	6
nmod	one	4	gates	7
punct	lead	13	,	8
nsubj	lead	13	all	9
case	which	11	of	10
nmod	all	9	which	11
aux	lead	13	will	12
parataxis	Go	1	lead	13
obj	lead	13	you	14
case	cathedral	17	into	15
det	cathedral	17	the	16
obl	lead	13	cathedral	17
punct	Go	1	.	18

det	movement	3	The	1
amod	movement	3	bhakti	2
nsubj	brought	7	movement	3
case	Tamils	6	of	4
det	Tamils	6	the	5
nmod	movement	3	Tamils	6
root	.	0	brought	7
det	warmth	10	a	8
amod	warmth	10	new	9
obj	brought	7	warmth	10
case	ritual	16	to	11
det	ritual	16	the	12
advmod	rigid	14	hitherto	13
amod	ritual	16	rigid	14
compound	ritual	16	Brahmanic	15
obl	brought	7	ritual	16
case	Hinduism	18	of	17
nmod	ritual	16	Hinduism	18
punct	brought	7	.	19

det	Tamils	2	The	1
nmod:poss	movement	5	Tamils	2
case	Tamils	2	'	3
compound	movement	5	bhakti	4
nsubj	froze	6	movement	5
root	.	0	froze	6
det	ritual	10	the	7
advmod	warm	9	previously	8
amod	ritual	10	warm	9
obj	froze	6	ritual	10
case	Hinduism	12	of	11
nmod	ritual	10	Hinduism	12
punct	froze	6	.	13

root	life	0	see	1
advmod	see	1	now	2
case	situation	5	in	3
det	situation	5	a	4
obl	see	1	situation	5
mark	old	14	like	6
mark	old	14	that	7
det	boys	9	the	8
nsubj	old	14	boys	9
cop	old	14	are	10
advmod	sixteen	12	only	11
nummod	years	13	sixteen	12
obl:npmod	old	14	years	13
acl	situation	5	old	14
cc	involved	19	and	15
nsubj:pass	involved	19	they	16
aux:pass	involved	19	were	17
advmod	involved	19	sexually	18
conj	see	1	involved	19
case	her	21	with	20
obl	involved	19	her	21
cc	think	24	and	22
nsubj	think	24	i	23
conj	see	1	think	24
mark	twenty	32	like	25
case	point	29	at	26
det	point	29	that	27
amod	point	29	particular	28
obl	twenty	32	point	29
nsubj	twenty	32	she	30
cop	twenty	32	was	31
parataxis	see	1	twenty	32
nummod	twenty	32	three	33
nsubj	know	35	you	34
parataxis	twenty	32	know	35
advmod	older	43	so	36
nsubj	older	43	she	37
cop	older	43	was	38
advmod	older	43	n't	39
advmod	older	43	really	40
advmod	much	42	that	41
advmod	older	43	much	42
parataxis	twenty	32	older	43
case	them	45	than	44
obl	older	43	them	45
cc	boy	49	and	46
cop	boy	49	being	47
det	boy	49	a	48
conj	older	43	boy	49
case	age	52	at	50
det	age	52	that	51
nmod	boy	49	age	52
nsubj	think	54	i	53
parataxis	see	1	think	54
mark	let	62	that	55
nsubj	know	61	they	56
cop	know	61	're	57
advmod	um	59	very	58
discourse	know	61	um	59
nsubj	know	61	you	60
parataxis	let	62	know	61
ccomp	think	54	let	62
obj	let	62	's	63
xcomp	let	62	face	64
obj	face	64	it	65
nsubj	point	70	that	66
cop	point	70	's	67
case	point	70	at	68
det	point	70	a	69
parataxis	let	62	point	70
case	life	73	in	71
nmod:poss	life	73	your	72
nmod	point	70	life	73
mark	starting	79	when	74
nsubj	starting	79	you	75
nsubj	starting	79	you	76
aux	starting	79	're	77
advmod	starting	79	just	78
advcl	point	70	starting	79
mark	realize	81	to	80
xcomp	starting	79	realize	81
det:predet	things	84	all	82
det	things	84	the	83
obj	realize	81	things	84
case	life	86	of	85
nmod	things	84	life	86

nsubj	age	6	Everyone	1
csubj	age	6	involved	2
cop	age	6	was	3
det	age	6	the	4
amod	age	6	same	5
root	.	0	age	6
punct	age	6	.	7

nsubj	welcome	7	You	1
cc	friends	4	and	2
nmod:poss	friends	4	your	3
conj	You	1	friends	4
cop	welcome	7	are	5
advmod	welcome	7	not	6
root	.	0	welcome	7
advmod	welcome	7	here	8
punct	said	10	,	9
parataxis	welcome	7	said	10
nsubj	said	10	Severn	11
punct	welcome	7	.	12

nsubj	said	2	Severn	1
root	.	0	said	2
det	people	4	the	3
nsubj	welcome	7	people	4
cop	welcome	7	were	5
advmod	welcome	7	not	6
ccomp	said	2	welcome	7
advmod	welcome	7	there	8
punct	said	2	.	9

discourse	see	10	um-hum	1
discourse	see	10	um	2
punct	um	2	-	3
discourse	see	10	hum	4
discourse	see	10	yeah	5
discourse	see	10	well	6
discourse	see	10	uh	7
nsubj	see	10	i	8
aux	see	10	can	9
root	the	0	see	10
nsubj	know	12	you	11
ccomp	see	10	know	12
nsubj	's	14	it	13
ccomp	know	12	's	14
nsubj	's	16	it	15
ccomp	's	14	's	16
nsubj	funny	23	it	17
cop	funny	23	's	18
nsubj	funny	23	it	19
cop	funny	23	's	20
obl:npmod	funny	23	kind	21
fixed	kind	21	of	22
ccomp	's	16	funny	23
mark	seems	27	because	24
nsubj	seems	27	we	25
nsubj	seems	27	it	26
advcl	funny	23	seems	27
mark	loan	30	like	28
nsubj	loan	30	we	29
advcl	seems	27	loan	30
obj	loan	30	money	31
nsubj	know	33	you	32
parataxis	seems	27	know	33
nsubj	money	35	we	34
ccomp	know	33	money	35
case	strings	37	with	36
obl	money	35	strings	37
xcomp	money	35	attached	38
cc	see	56	and	39
mark	changes	43	if	40
det	government	42	the	41
nsubj	changes	43	government	42
advcl	see	56	changes	43
cc	country	46	and	44
det	country	46	the	45
conj	changes	43	country	46
obj	loan	49	that	47
nsubj	loan	49	we	48
acl:relcl	country	46	loan	49
det	money	51	the	50
obj	loan	49	money	51
case	um	53	to	52
discourse	see	56	um	53
nsubj	see	56	i	54
aux	see	56	can	55
conj	see	10	see	56
mark	have	60	why	57
nsubj	have	60	the	58
aux	have	60	might	59
ccomp	see	56	have	60
det	attitude	63	a	61
amod	attitude	63	different	62
obj	have	60	attitude	63
mark	paying	65	towards	64
acl	attitude	63	paying	65
obj	paying	65	it	66
advmod	paying	65	back	67
nsubj	us	72	it	68
cop	us	72	's	69
det	lot	71	a	70
compound	us	72	lot	71
parataxis	have	60	us	72
obj	know	75	that	73
nsubj	know	75	you	74
acl:relcl	us	72	know	75
nsubj	loan	80	we	76
aux	loan	80	do	77
advmod	loan	80	n't	78
advmod	loan	80	really	79
ccomp	know	75	loan	80
obj	loan	80	money	81
case	countries	84	to	82
case	countries	84	to	83
obl	loan	80	countries	84
nsubj	loan	86	we	85
acl:relcl	countries	84	loan	86
obj	loan	86	money	87
case	governments	89	to	88
obl	loan	86	governments	89
cc	the	93	and	90
nsubj	the	93	it	91
cop	the	93	's	92
conj	loan	86	the	93

nsubj	loan	4	We	1
aux	loan	4	do	2
advmod	loan	4	n't	3
root	.	0	loan	4
det	lot	6	a	5
obj	loan	4	lot	6
case	money	8	of	7
nmod	lot	6	money	8
punct	loan	4	.	9

cop	sure	3	i'm	1
advmod	sure	3	not	2
root	was	0	sure	3
ccomp	sure	3	what	4
det	low	7	the	5
compound	low	7	overnight	6
nsubj	what	4	low	7
cop	what	4	was	8

nsubj	know	4	I	1
aux	know	4	do	2
advmod	know	4	n't	3
root	.	0	know	4
mark	cold	6	how	5
ccomp	know	4	cold	6
nsubj	got	8	it	7
acl:relcl	cold	6	got	8
amod	night	10	last	9
obl:tmod	got	8	night	10
punct	know	4	.	11

advmod	have	3	so	1
nsubj	have	3	i	2
root	that	0	have	3
mark	find	5	to	4
xcomp	have	3	find	5
det	way	7	a	6
obj	find	5	way	7
mark	supplement	9	to	8
acl	way	7	supplement	9
obj	supplement	9	that	10

nsubj	need	2	I	1
root	.	0	need	2
det	way	4	a	3
obj	need	2	way	4
mark	add	6	to	5
acl	way	4	add	6
obj	add	6	something	7
amod	something	7	extra	8
punct	need	2	.	9

det	hologram	2	the	1
nsubj	makes	3	hologram	2
root	football	0	makes	3
compound:prt	makes	3	up	4
det:predet	things	7	all	5
det	things	7	these	6
obj	makes	3	things	7
cc	funny	16	and	8
discourse	funny	16	uh	9
nsubj	mean	11	i	10
parataxis	funny	16	mean	11
advmod	funny	16	sometimes	12
advmod	funny	16	sometimes	13
nsubj	funny	16	it	14
cop	funny	16	's	15
conj	makes	3	funny	16
advmod	's	19	sometimes	17
nsubj	's	19	it	18
parataxis	funny	16	's	19
advmod	's	19	not	20
cc	know	24	but	21
discourse	know	24	uh	22
nsubj	know	24	you	23
conj	makes	3	know	24
nsubj	something	27	it	25
cop	something	27	's	26
ccomp	know	24	something	27
mark	pass	29	to	28
acl	something	27	pass	29
det	time	31	the	30
obj	pass	29	time	31
mark	do	34	until	32
nsubj	do	34	we	33
advcl	pass	29	do	34
cc	watch	40	and	35
advmod	watch	40	then	36
cc	watch	40	and	37
advmod	watch	40	then	38
nsubj	watch	40	we	39
conj	makes	3	watch	40
obj	watch	40	football	41

advmod	amusing	4	Sometimes	1
expl	amusing	4	it	2
cop	amusing	4	is	3
root	.	0	amusing	4
mark	see	6	to	5
csubj	amusing	4	see	6
obj	see	6	what	7
det	hologram	9	the	8
nsubj	creates	10	hologram	9
acl:relcl	what	7	creates	10
punct	amusing	4	.	11

nummod	increased	14	5	1
det	share	3	The	2
nsubj	increased	14	share	3
case	saving	7	of	4
amod	saving	7	gross	5
amod	saving	7	national	6
nmod	share	3	saving	7
acl	saving	7	used	8
mark	replace	10	to	9
xcomp	used	8	replace	10
amod	capital	12	depreciated	11
obj	replace	10	capital	12
aux	increased	14	has	13
root	.	0	increased	14
case	years	19	over	15
det	years	19	the	16
amod	years	19	past	17
nummod	years	19	40	18
obl	increased	14	years	19
punct	increased	14	.	20

amod	saving	3	Gross	1
amod	saving	3	national	2
nsubj	highest	5	saving	3
cop	highest	5	was	4
root	.	0	highest	5
det	year	7	this	6
obl:tmod	highest	5	year	7
punct	highest	5	.	8

advmod	far	2	So	1
advmod	small	20	far	2
punct	small	20	,	3
advmod	small	20	however	4
punct	small	20	,	5
det	number	7	the	6
nsubj	small	20	number	7
case	pieces	10	of	8
compound	pieces	10	mail	9
nmod	number	7	pieces	10
acl	pieces	10	lost	11
case	methods	17	to	12
amod	methods	17	alternative	13
compound	paying	16	bill	14
punct	paying	16	-	15
amod	methods	17	paying	16
obl	lost	11	methods	17
cop	small	20	is	18
advmod	small	20	too	19
root	.	0	small	20
mark	have	22	to	21
xcomp	small	20	have	22
det	impact	25	any	23
compound	impact	25	material	24
obj	have	22	impact	25
case	volume	30	on	26
amod	Class	29	First	27
punct	Class	29	-	28
compound	volume	30	Class	29
nmod	impact	25	volume	30
punct	small	20	.	31

det	amount	2	The	1
nsubj	huge	7	amount	2
case	mail	5	of	3
amod	mail	5	lost	4
nmod	amount	2	mail	5
cop	huge	7	is	6
root	volume	0	huge	7
cc	volume	12	and	8
advmod	impacts	10	really	9
compound	volume	12	impacts	10
compound	volume	12	mail	11
conj	huge	7	volume	12

nsubj	want	2	you	1
root	go	0	want	2
mark	punch	4	to	3
xcomp	want	2	punch	4
det	button	6	the	5
obj	punch	4	button	6
cc	go	8	and	7
conj	punch	4	go	8

nsubj	want	4	You	1
aux	want	4	do	2
advmod	want	4	n't	3
root	.	0	want	4
mark	push	6	to	5
xcomp	want	4	push	6
det	button	8	the	7
obj	push	6	button	8
advmod	push	6	lightly	9
punct	punch	13	,	10
cc	punch	13	but	11
advmod	punch	13	rather	12
conj	want	4	punch	13
obj	punch	13	it	14
advmod	punch	13	hard	15
punct	want	4	.	16

root	.	0	Buffet	1
cc	carte	5	and	2
det	carte	5	a	3
compound	carte	5	la	4
conj	Buffet	1	carte	5
amod	carte	5	available	6
punct	Buffet	1	.	7

nsubj	has	2	It	1
root	.	0	has	2
det	buffet	4	a	3
obj	has	2	buffet	4
punct	has	2	.	5

nsubj	says	2	Blue	1
root	.	0	says	2
nsubj	claimed	4	Blumenthal	3
ccomp	says	2	claimed	4
nsubj	told	7	Clinton	5
aux	told	7	had	6
ccomp	claimed	4	told	7
obj	told	7	him	8
mark	made	12	that	9
nsubj	made	12	Lewinsky	10
aux	made	12	had	11
ccomp	told	7	made	12
amod	advances	15	unwanted	13
amod	advances	15	sexual	14
obj	made	12	advances	15
punct	says	2	.	16

nsubj	said	2	Clinton	1
root	.	0	said	2
mark	made	6	that	3
nsubj	made	6	Monica	4
flat	Monica	4	Lewinsky	5
ccomp	said	2	made	6
amod	advances	9	unwanted	7
amod	advances	9	sexual	8
obj	made	6	advances	9
case	time	12	during	10
nmod:poss	time	12	her	11
obl	made	6	time	12
case	journalist	15	as	13
det	journalist	15	a	14
obl	made	6	journalist	15
case	House	19	in	16
det	House	19	the	17
amod	House	19	White	18
nmod	journalist	15	House	19
punct	said	2	.	20

nsubj	found	4	We	1
advmod	found	4	also	2
aux	found	4	have	3
root	.	0	found	4
mark	strive	8	that	5
amod	organizations	7	leading	6
nsubj	strive	8	organizations	7
ccomp	found	4	strive	8
mark	ensure	10	to	9
xcomp	strive	8	ensure	10
mark	outcomes	22	that	11
nmod:poss	processes	14	their	12
compound	processes	14	core	13
nsubj	outcomes	22	processes	14
advmod	outcomes	22	efficiently	15
cc	effectively	17	and	16
conj	efficiently	15	effectively	17
compound	outcomes	22	support	18
compound	related	21	mission	19
punct	related	21	-	20
amod	outcomes	22	related	21
ccomp	ensure	10	outcomes	22
punct	found	4	.	23

amod	organizations	2	Leading	1
nsubj	want	3	organizations	2
root	.	0	want	3
mark	sure	6	to	4
cop	sure	6	be	5
xcomp	want	3	sure	6
nmod:poss	employees	8	their	7
nsubj	safe	10	employees	8
cop	safe	10	are	9
ccomp	sure	6	safe	10
punct	want	3	.	11

reparandum	huh	3	oh	1
reparandum	huh	3	uh-	2
discourse	would	7	huh	3
discourse	huh	3	well	4
discourse	would	7	no	5
nsubj	would	7	they	6
root	no	0	would	7
advmod	would	9	n't	8
aux	would	7	would	9
nsubj	would	9	they	10
discourse	would	7	no	11

discourse	go	6	No	1
punct	go	6	,	2
nsubj	go	6	they	3
aux	go	6	would	4
advmod	go	6	n't	5
root	.	0	go	6
advmod	go	6	there	7
punct	go	6	.	8

root	.	0	Sorry	1
cc	how	5	but	2
nsubj	how	5	that	3
cop	how	5	's	4
conj	Sorry	1	how	5
nsubj	how	5	it	6
cop	how	5	is	7
punct	Sorry	1	.	8

nsubj	is	2	This	1
root	.	0	is	2
mark	are	5	how	3
nsubj	are	5	things	4
ccomp	is	2	are	5
cc	are	8	and	6
expl	are	8	there	7
conj	is	2	are	8
det	apologies	10	no	9
nsubj	are	8	apologies	10
case	it	12	about	11
nmod	apologies	10	it	12
punct	is	2	.	13

advmod	large	4	Not	1
advmod	large	4	quite	2
advmod	large	4	as	3
root	.	0	large	4
cop	large	4	is	5
det	Crose	8	the	6
amod	Crose	8	Papal	7
nsubj	large	4	Crose	8
acl	Crose	8	commemorating	9
nmod:poss	visit	15	Pope	10
flat	Pope	10	John	11
flat	Pope	10	Paul	12
flat	Pope	10	II	13
case	Pope	10	's	14
obj	commemorating	9	visit	15
case	1979	17	in	16
obl	commemorating	9	1979	17
punct	commemorating	9	,	18
mark	people	24	when	19
advmod	million	23	more	20
fixed	more	20	than	21
compound	million	23	one	22
nummod	people	24	million	23
obl	commemorating	9	people	24
acl	people	24	gathered	25
mark	celebrate	27	to	26
xcomp	gathered	25	celebrate	27
obj	celebrate	27	mass	28
punct	large	4	.	29

nsubj	visited	6	Pope	1
flat	Pope	1	John	2
flat	Pope	1	Paul	3
flat	Pope	1	II	4
advmod	visited	6	also	5
root	.	0	visited	6
case	1983	8	in	7
obl	visited	6	1983	8
punct	visited	6	.	9

det	industry	3	The	1
compound	industry	3	tourist	2
nsubj	continued	4	industry	3
root	.	0	continued	4
mark	expand	6	to	5
xcomp	continued	4	expand	6
punct	leading	29	,	7
cc	leading	29	and	8
mark	became	11	though	9
nsubj	became	11	it	10
advcl	leading	29	became	11
xcomp	became	11	one	12
case	earners	18	of	13
det	earners	18	the	14
amod	earners	18	top	15
nummod	earners	18	two	16
compound	earners	18	income	17
nmod	one	12	earners	18
case	Spain	20	in	19
nmod	earners	18	Spain	20
punct	leading	29	,	21
det	realization	23	a	22
nsubj	leading	29	realization	23
nsubj	unrestricted	25	that	24
acl:relcl	realization	23	unrestricted	25
amod	tourism	27	mass	26
obj	unrestricted	25	tourism	27
aux	leading	29	was	28
conj	continued	4	leading	29
mark	damaging	31	to	30
advcl	leading	29	damaging	31
amod	consequences	34	long	32
compound	consequences	34	-term	33
obj	damaging	31	consequences	34
advmod	began	36	also	35
advcl	leading	29	began	36
mark	grow	38	to	37
xcomp	began	36	grow	38
punct	continued	4	.	39

nsubj	big	5	Tourism	1
cop	big	5	is	2
advmod	big	5	not	3
advmod	big	5	very	4
root	.	0	big	5
case	Spain	7	in	6
obl	big	5	Spain	7
punct	big	5	.	8

punct	seemed	3	"	1
nsubj	seemed	3	She	2
root	"	0	seemed	3
advmod	different	5	so	4
xcomp	seemed	3	different	5
punct	seemed	3	"	6
punct	seemed	3	"	7
punct	seemed	3	"	8

nsubj	changed	3	She	1
aux	changed	3	had	2
root	.	0	changed	3
det	lot	5	a	4
obj	changed	3	lot	5
case	time	9	since	6
det	time	9	the	7
amod	time	9	last	8
obl	changed	3	time	9
nsubj	seen	12	we	10
aux	seen	12	'd	11
acl:relcl	time	9	seen	12
obj	seen	12	her	13
punct	changed	3	.	14

cop	opposed	3	i'm	1
advmod	opposed	3	not	2
root	know	0	opposed	3
case	it	5	to	4
obl	opposed	3	it	5
